"TICKET","TRANSACTION DATE","TRANSACTION TYPE","DETAILS","INSTRUMENT","PRICE","UNITS","DIRECTION","SPREAD COST","STOP LOSS","TAKE PROFIT","TRAILING STOP","FINANCING","COMMISSION","CONVERSION RATE","PL","AMOUNT","BALANCE"
"22566","2026-02-22 17:58:34 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.35150","2000.00","Buy","","1.34500","1.35800","","","","","","",""
"22567","2026-02-22 18:06:13 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22568","2026-02-22 18:06:13 -12","MARKET_IF_TOUCHED_ORDER","CLIENT_ORDER","GBP/USD","1.35400","2000.00","Buy","","1.34800","1.36000","","","","","","",""
"22569","2026-02-22 18:58:53 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22570","2026-02-22 18:58:53 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.35150","2000.00","Buy","","1.34900","1.35500","","","","","","",""
"22571","2026-02-22 19:59:10 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22572","2026-02-22 19:59:11 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.35250","2000.00","Buy","","1.35000","1.35600","","","","","","",""
"22573","2026-02-22 20:01:24 -12","ORDER_FILL","LIMIT_ORDER","GBP/USD","1.35248","2000.00","Buy","0.2733","","","","0.00000","0.0000","","0.00000","","98146.31"
"22574","2026-02-22 20:01:24 -12","TAKE_PROFIT_ORDER","ON_FILL","","1.35600","","","","","","","","","","","",""
"22575","2026-02-22 20:01:24 -12","STOP_LOSS_ORDER","ON_FILL","","1.35000","","","","","","","","","","","",""
"22576","2026-02-22 20:04:53 -12","ORDER_CANCEL_REJECT","","","","","","","","","","","","","","",""
"22577","2026-02-22 22:59:46 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/GBP","0.87300","2000.00","Buy","","0.86800","0.87800","","","","","","",""
"22578","2026-02-22 23:05:29 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22579","2026-02-22 23:05:30 -12","MARKET_IF_TOUCHED_ORDER","CLIENT_ORDER","EUR/GBP","0.87400","2000.00","Buy","","0.87300","0.87600","","","","","","",""
"22580","2026-02-22 23:22:41 -12","ORDER_FILL","STOP_LOSS_ORDER","GBP/USD","1.35000","2000.00","Sell","0.2052","","","","0.00000","0.0000","1.3749","-6.81970","","98139.49"
"22581","2026-02-22 23:22:41 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","",""
"22582","2026-02-23 01:01:11 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/GBP","0.87300","2000.00","Buy","","0.87150","0.87600","","","","","","",""
"22583","2026-02-23 01:35:16 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22584","2026-02-23 01:35:23 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22585","2026-02-23 01:35:29 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22586","2026-02-23 01:35:34 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22587","2026-02-23 07:00:22 -12","MARKET_IF_TOUCHED_ORDER","CLIENT_ORDER","EUR/USD","1.18050","2000.00","Buy","","1.17500","1.22000","","","","","","",""
"22588","2026-02-23 07:06:09 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22589","2026-02-23 07:06:09 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17500","2000.00","Buy","","1.17000","1.19200","","","","","","",""
"22590","2026-02-23 07:11:50 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22591","2026-02-23 07:11:52 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17500","2000.00","Buy","","1.17000","1.19200","","","","","","",""
"22592","2026-02-23 07:26:05 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17500","2000.00","Buy","","1.17000","1.19200","","","","","","",""
"22593","2026-02-23 07:33:13 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17500","2000.00","Buy","","1.17000","1.19200","","","","","","",""
"22594","2026-02-23 07:46:07 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17500","2000.00","Buy","","1.17000","1.19200","","","","","","",""
"22595","2026-02-23 07:57:55 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17500","2000.00","Buy","","1.17000","1.19200","","","","","","",""
"22596","2026-02-23 08:01:47 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22597","2026-02-23 08:07:28 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22598","2026-02-23 08:07:29 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/USD","1.34880","2000.00","Buy","","1.34680","1.35280","","","","","","",""
"22599","2026-02-23 08:09:23 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22600","2026-02-23 08:09:23 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22601","2026-02-23 08:11:17 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22602","2026-02-23 08:11:17 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22603","2026-02-23 08:13:11 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22604","2026-02-23 08:13:12 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22605","2026-02-23 08:15:04 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22606","2026-02-23 08:15:05 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22607","2026-02-23 08:16:58 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22608","2026-02-23 08:16:59 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22609","2026-02-23 08:18:54 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22610","2026-02-23 08:18:55 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22611","2026-02-23 08:20:49 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22612","2026-02-23 08:20:49 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22613","2026-02-23 08:22:44 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22614","2026-02-23 08:22:45 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22615","2026-02-23 08:24:39 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22616","2026-02-23 08:24:40 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22617","2026-02-23 08:26:33 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22618","2026-02-23 08:26:33 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22619","2026-02-23 08:28:27 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22620","2026-02-23 08:28:28 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22621","2026-02-23 08:30:21 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22622","2026-02-23 08:30:22 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22623","2026-02-23 08:32:16 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22624","2026-02-23 08:32:16 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22625","2026-02-23 08:34:09 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22626","2026-02-23 08:34:10 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22627","2026-02-23 08:36:04 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22628","2026-02-23 08:36:04 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22629","2026-02-23 08:37:58 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22630","2026-02-23 08:37:59 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22631","2026-02-23 08:39:53 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22632","2026-02-23 08:39:54 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
"22633","2026-02-23 08:41:47 -12","ORDER_CANCEL","CLIENT_REQUEST","","","","","","","","","","","","","",""
"22634","2026-02-23 08:41:48 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.17800","1509.00","Buy","","1.16500","1.19100","","","","","","",""
